time,.endpoint_state.pose.position.x,.endpoint_state.pose.position.y,.endpoint_state.pose.position.z,.endpoint_state.pose.orientation.x,.endpoint_state.pose.orientation.y,.endpoint_state.pose.orientation.z,.endpoint_state.pose.orientation.w,.wrench_stamped.wrench.force.x,.wrench_stamped.wrench.force.y,.wrench_stamped.wrench.force.z,.wrench_stamped.wrench.torque.x,.wrench_stamped.wrench.torque.y,.wrench_stamped.wrench.torque.z
176.811976,0.764568317208,-0.288181838272,0.00271750921896,-0.0272798843512,0.999400018116,0.00387894404337,0.0209848872208,3.68400021195,-3.46499977261,-5.35100005418,0.22499999404,0.467999994755,0.136000007391
176.812142,0.764041035664,-0.289799007313,0.00241695056272,-0.0261955096035,0.99944209346,0.0037266261642,0.0203815935038,3.60399981141,-3.68500003964,-5.16100004911,0.21400000155,0.488000005484,0.134000003338
176.851901,0.763677883779,-0.289313555667,0.00263007497044,-0.0271006476221,0.999426309793,0.00323200610892,0.0200539354927,3.57400007844,-3.6349998489,-5.03100005388,0.219999998808,0.499000012875,0.134000003338
176.851936,0.763499327732,-0.288551300552,0.00211258249503,-0.0274399204926,0.999422019051,0.00372345410684,0.0197183794477,3.20399995446,-3.1950000301,-4.8310000658,0.202999994159,0.521000027657,0.125
176.851968,0.764450642083,-0.288867078733,0.0024839109164,-0.027065541643,0.999412767943,0.00347027191817,0.0207251765166,2.87400003076,-3.43500003964,-4.59100005627,0.204999998212,0.526000022888,0.130999997258
176.852024,0.764284096239,-0.289673007301,0.00248268112098,-0.0270732885534,0.99941574193,0.00312598191973,0.0206261985375,2.87400003076,-3.43500003964,-4.59100005627,0.204999998212,0.526000022888,0.130999997258
176.893961,0.763395090992,-0.289409247845,0.00245481028788,-0.026747912992,0.999440854036,0.00326869517099,0.0197950515743,2.85400004983,-3.8049999252,-4.84100005627,0.20000000298,0.540000021458,0.142000004649
176.893991,0.763134867243,-0.288054718428,0.00193373641567,-0.0274079616828,0.999428489868,0.0037299798278,0.0194315343414,2.85400004983,-3.8049999252,-4.84100005627,0.20000000298,0.540000021458,0.142000004649
176.894004,0.7638959869,-0.2893500061,0.00246432849666,-0.0275564176674,0.999414305442,0.00287508502642,0.0200854128706,3.42399998307,-3.02499995381,-5.64100005329,0.21400000155,0.495999991894,0.131999999285
176.894032,0.763794294599,-0.288686373794,0.00246221915458,-0.0278062537126,0.999404901373,0.00315274115829,0.0201671908926,3.51400013566,-2.62500009686,-5.8310000658,0.223000004888,0.479999989271,0.138999998569
176.931973,0.763284969282,-0.288795528957,0.00171683730249,-0.0274842131954,0.999424596492,0.00324335624956,0.0196105734871,4.17399998307,-2.06499991566,-6.13100007772,0.231999993324,0.486999988556,0.133000001311
176.932005,0.763844813729,-0.288246770406,0.00190390791614,-0.0277368390089,0.999404847379,0.00344035161298,0.0202183772519,4.88400002122,-2.38500008732,-6.49100003242,0.238000005484,0.499000012875,0.131999999285
176.932017,0.763766266644,-0.289163889488,0.00190311402305,-0.0278528646245,0.999404461865,0.00262386766166,0.0202003676804,4.88400002122,-2.38500008732,-6.49100003242,0.238000005484,0.499000012875,0.131999999285
176.932493,0.764304559171,-0.288893058824,0.00192037070374,-0.0273327885734,0.999407247976,0.00306564499024,0.0207044242447,3.59400005937,-3.37500009686,-6.8310000658,0.298999994993,0.533999979496,0.138999998569
176.934457,0.763421051545,-0.28885401651,0.00182901504612,-0.0278123129012,0.999415710411,0.00288352946173,0.0196570163831,3.59400005937,-3.37500009686,-6.8310000658,0.298999994993,0.533999979496,0.138999998569
176.944918,0.763958035074,-0.289045944686,0.00269634602988,-0.0276944399933,0.999406703275,0.00248565103882,0.0203243937615,4.09400005937,-2.86499986798,-6.23100004196,0.301999986172,0.535000026226,0.143999993801
176.983935,0.763498619726,-0.289042647885,0.00200294138037,-0.0270146595654,0.999435699167,0.00285221553221,0.0197574356972,3.86400004029,-3.24499998242,-5.62100005746,0.282000005245,0.518999993801,0.148000001907
176.983994,0.763978797656,-0.288912097293,0.00201422750087,-0.0277526147292,0.999407743517,0.00276601877226,0.0201569768127,3.7739998877,-3.35500011593,-5.5110000506,0.270000010729,0.528999984264,0.155000001192
176.984137,0.763614257338,-0.288964455094,0.00223382234147,-0.0271081660146,0.999429878789,0.00294273301028,0.0199099231748,4.01400013566,-3.17500004917,-5.27100004852,0.273999989033,0.532999992371,0.158999994397
177.023918,0.764201210813,-0.288428494501,0.00287128505185,-0.0274643553873,0.999408144418,0.00278719725235,0.0205256324262,3.88400002122,-3.02499995381,-4.64100006819,0.248999997973,0.564999997616,0.162000000477
177.02396,0.764626247606,-0.288541357905,0.00254618137674,-0.02817211332,0.999379502423,0.00267613808924,0.0209709430376,2.91399999261,-3.7550002113,-4.50100002289,0.246000006795,0.569000005722,0.180999994278
177.024033,0.764074572714,-0.288774991113,0.00264034402963,-0.0277540104416,0.999403506359,0.00268139104951,0.0203753901741,2.91399999261,-3.7550002113,-4.50100002289,0.246000006795,0.569000005722,0.180999994278
177.024059,0.764312318527,-0.288847065475,0.00276572162692,-0.0281106726665,0.999385616433,0.0025222093359,0.0207802360428,2.56400008798,-3.44499979168,-4.26100001335,0.239999994636,0.568000018597,0.17499999702
177.024071,0.76392920618,-0.289290947273,0.00241625307427,-0.0270225696166,0.999422859103,0.00260605379421,0.0204190577206,2.56400008798,-3.44499979168,-4.26100001335,0.239999994636,0.568000018597,0.17499999702
177.063914,0.763301315902,-0.288042079965,0.001986305926,-0.028548157137,0.999401355848,0.00276354128746,0.0193467178629,2.17399998307,-3.35500011593,-4.48100004196,0.236000001431,0.532000005245,0.171000003815
177.063949,0.76334804143,-0.288439921486,0.00255525617746,-0.0280416342544,0.999413004248,0.00254190568088,0.019515440161,2.17399998307,-3.35500011593,-4.48100004196,0.236000001431,0.532000005245,0.171000003815
177.064016,0.762850727508,-0.289130111627,0.00191140556087,-0.0276353243268,0.999441973178,0.00206396837126,0.018648622836,2.20399995446,-3.46499977261,-4.38100001812,0.208000004292,0.437999993563,0.16099999845
177.06403,0.762548361251,-0.289234635103,0.00247504756281,-0.0272489985133,0.999453749541,0.00211100217889,0.0185805887672,1.80400009751,-2.91500005871,-4.62100002766,0.236000001431,0.384000003338,0.133000001311
177.074631,0.762921150384,-0.289155111509,0.00230539402538,-0.027789899785,0.99943725978,0.00221169926428,0.0186545871013,1.7739998877,-3.13500008732,-4.70100007057,0.199000000954,0.330000013113,0.108999997377
177.083707,0.763183009295,-0.288566416931,0.0024862373637,-0.0277881711029,0.999428929993,0.00236523468936,0.0190797563978,2.20399995446,-3.32499990612,-4.66100004911,0.209999993443,0.310000002384,0.101999998093
177.094014,0.762829887176,-0.287803530064,0.0023072318628,-0.0290976776061,0.999397065323,0.0023521623483,0.0187962313742,2.20399995446,-3.32499990612,-4.66100004911,0.209999993443,0.310000002384,0.101999998093
177.131966,0.76274424131,-0.288478783093,0.00225041408145,-0.028298415301,0.999421411017,0.00237396563361,0.0187191661095,2.35400004983,-4.91500005871,-4.39100000858,0.216999992728,0.324000000954,0.115000002086
177.132005,0.763134050845,-0.288266769594,0.00281950933131,-0.0283302013167,0.999415107611,0.0023412343043,0.0190094974662,2.35400004983,-4.91500005871,-4.39100000858,0.216999992728,0.324000000954,0.115000002086
177.132018,0.76235975848,-0.288561563132,0.00206422359865,-0.0281084418904,0.999438514395,0.00220503985008,0.0181027411823,1.88400002122,-4.24499998242,-4.41100010872,0.239999994636,0.347999989986,0.127000004053
177.171944,0.763461584414,-0.288901084174,0.00244130418651,-0.0283381642398,0.999407154187,0.00212110508906,0.019436808393,1.88400002122,-4.24499998242,-4.41100010872,0.239999994636,0.347999989986,0.127000004053
177.171987,0.763605434166,-0.288999503377,0.00294773210492,-0.0276626712813,0.999425889114,0.00224266685156,0.0194329419125,1.42399998307,-4.85500011593,-3.64100000858,0.229000002146,0.375,0.12800000608
177.172014,0.762895525795,-0.288384836432,0.00242466610748,-0.028466388588,0.999414482888,0.00201897020911,0.0188753774545,1.96399994493,-4.34499988705,-3.45100007057,0.215000003576,0.375999987125,0.123999997973
177.172043,0.763577108304,-0.289382546818,0.00300507855393,-0.0280928740097,0.99941455977,0.00156565729055,0.019464759626,1.96399994493,-4.34499988705,-3.45100007057,0.215000003576,0.375999987125,0.123999997973
177.211911,0.763065895856,-0.288607547743,0.0023744546377,-0.028541004264,0.999409431722,0.00159905392335,0.0190693966311,2.5840000689,-3.74499998242,-3.37100014687,0.192000001669,0.388999998569,0.150999993086
177.211957,0.763560080946,-0.289226428204,0.00249772092365,-0.0277741149879,0.99942398119,0.00163893041625,0.0194324024965,3.193999964,-4.06500015408,-3.53099999428,0.209000006318,0.372999995947,0.158000007272
177.211979,0.763226621801,-0.288779863686,0.0020936146458,-0.0287987743814,0.999399861034,0.00156462424386,0.0191859404582,3.34400005937,-3.91500005871,-3.84100005627,0.221000000834,0.370999991894,0.145999997854
177.212005,0.762888394361,-0.288155226559,0.00230150338756,-0.0289762519088,0.999403959056,0.00201840927059,0.0186555480328,3.57400007844,-3.86499986798,-4.10100004673,0.248999997973,0.354999989271,0.142000004649
177.214005,0.763058870253,-0.288377898693,0.00225110971651,-0.0294340229049,0.999387702068,0.00159106784748,0.0188501393485,3.06400008798,-4.3049999252,-4.2210000515,0.266000002623,0.360000014305,0.143000006676
177.223227,0.762464208975,-0.288107239426,0.00195473639885,-0.0294660279559,0.999395407337,0.0015975560878,0.0183853421267,3.06400008798,-4.3049999252,-4.2210000515,0.266000002623,0.360000014305,0.143000006676
177.233806,0.762317364917,-0.288743423893,0.00194858068691,-0.0291524309971,0.99941051846,0.00125038057955,0.018088336203,2.86400004029,-4.94499979168,-4.45100007057,0.270999997854,0.358000010252,0.12800000608
177.243579,0.762617282731,-0.288309151541,0.00218081271555,-0.0293677969569,0.999395968294,0.00166224519204,0.0185058909838,2.0840000689,-4.31500015408,-4.56100002527,0.259999990463,0.365999996662,0.123999997973
177.279893,0.762813717514,-0.288111009221,0.00219185988564,-0.0292835754051,0.999393381414,0.00125471018107,0.0188086974255,2.0840000689,-4.31500015408,-4.56100002527,0.259999990463,0.365999996662,0.123999997973
177.279952,0.763065013871,-0.288572200664,0.00259095591689,-0.0294153686165,0.999387687808,0.000961922877067,0.0189224800273,3.2739998877,-3.5549999252,-4.61100003719,0.240999996662,0.354999989271,0.112999998033
177.279982,0.76317585034,-0.289212592748,0.00237022451238,-0.0282353057119,0.999420563716,0.000949382192539,0.0189842831382,3.2739998877,-3.5549999252,-4.61100003719,0.240999996662,0.354999989271,0.112999998033
177.319872,0.763199033028,-0.288810183968,0.00259664293245,-0.0292240680301,0.999389672372,0.000991567297729,0.0191116037788,3.193999964,-4.43500003964,-3.88100001812,0.223000004888,0.361999988556,0.108999997377
177.31991,0.763356780017,-0.288320105543,0.00231521795491,-0.0293821542125,0.999383206288,0.00113283832585,0.0191992885227,3.193999964,-4.43500003964,-3.88100001812,0.223000004888,0.361999988556,0.108999997377
177.319928,0.763247962867,-0.288984100009,0.00231943499075,-0.0285162886278,0.999407979203,0.00131080030792,0.0192040149846,2.87400003076,-4.03499994427,-3.95100007057,0.204999998212,0.372999995947,0.130999997258
177.320006,0.763162451913,-0.288336995116,0.00231409482691,-0.0293821264389,0.999386220647,0.00112277464147,0.019042373891,2.67399998307,-3.79500017315,-3.98100004196,0.202000007033,0.379000008106,0.128999993205
177.359908,0.762861532265,-0.287443611491,0.0020215864759,-0.0299523924354,0.999374902697,0.00134090749785,0.0187312576583,2.38400002122,-3.44499979168,-3.80100009441,0.203999996185,0.38299998641,0.129999995232
177.359949,0.763001431707,-0.28851242694,0.00196451642916,-0.0292934803729,0.999397612494,0.000749532833985,0.0185941482401,2.15400000215,-3.335000135,-3.71100006104,0.211999997497,0.384999990463,0.143999993801
177.359977,0.762897069738,-0.288589968172,0.00264640588551,-0.029156636558,0.999397156151,0.00108922356042,0.018815642796,2.15400000215,-3.335000135,-3.71100006104,0.211999997497,0.384999990463,0.143999993801
177.359995,0.7626340217,-0.288810692012,0.0019599096634,-0.0282943610663,0.99942787067,0.00117238199132,0.0184928629641,2.45399995446,-4.085000135,-3.86100003719,0.209999993443,0.386999994516,0.140000000596
177.39989,0.762515428087,-0.288227583191,0.0017289627854,-0.0286763379696,0.999420215603,0.00124554145844,0.0183125342624,2.45399995446,-4.085000135,-3.86100003719,0.209999993443,0.386999994516,0.140000000596
177.399932,0.762652737124,-0.287613690784,0.00195910742134,-0.0295362307787,0.999392263973,0.00133598445834,0.0184642608236,2.64400001168,-4.84499988705,-4.0810000658,0.226999998093,0.363999992609,0.144999995828
177.399979,0.762697751714,-0.288670678117,0.00201688093951,-0.0289019027895,0.999409069452,0.00114064721524,0.0185712367888,2.64400001168,-4.84499988705,-4.0810000658,0.226999998093,0.363999992609,0.144999995828
177.400041,0.762734660372,-0.288337762361,0.00218967530443,-0.0290547142772,0.999403428557,0.00141737466456,0.0186172397366,1.71399994493,-3.22500000149,-4.46100006104,0.230000004172,0.352999985218,0.135000005364
177.439907,0.762895828411,-0.289845390985,0.00225192462195,-0.0278161027136,0.999436079781,0.00110535996242,0.0187767154167,1.70399995446,-3.02499995381,-4.66100004911,0.228000000119,0.351000010967,0.115000002086
177.439948,0.763099214684,-0.288610243606,0.00248371311172,-0.0286136539766,0.999407491479,0.00120492893462,0.0190911740642,1.70399995446,-3.02499995381,-4.66100004911,0.228000000119,0.351000010967,0.115000002086
177.439975,0.762676096923,-0.288466259468,0.00179105683343,-0.0289928630971,0.999406451954,0.00139840894773,0.0185526853671,1.91399999261,-1.87500009686,-4.48100004196,0.217999994755,0.358000010252,0.112000003457
177.439993,0.763168931258,-0.289535866392,0.00237148184457,-0.028264886349,0.999416973842,0.00108881982429,0.0191212726626,1.34400005937,-2.23499999195,-4.43100008965,0.217999994755,0.365000009537,0.118000000715
177.479892,0.763838799664,-0.28885151027,0.00278678840831,-0.0278155347265,0.999417292372,0.00124648655654,0.0197438093235,1.28399999738,-2.56499991566,-4.34100005627,0.202999994159,0.379000008106,0.126000002027
177.47994,0.76316541699,-0.288387680552,0.0025892211273,-0.0287042018849,0.999409172106,0.0013103215508,0.0188589120199,1.28399999738,-2.56499991566,-4.34100005627,0.202999994159,0.379000008106,0.126000002027
177.479962,0.76265714292,-0.288149799046,0.00201581937325,-0.0287027408089,0.999415429846,0.00147024651372,0.0185145788993,1.13400002122,-2.20500002056,-3.81100008488,0.189999997616,0.38299998641,0.119000002742
177.480024,0.763990939232,-0.288920598769,0.00278618559622,-0.0280698404335,0.999410301063,0.00125696167112,0.0197371283243,1.13400002122,-2.20500002056,-3.81100008488,0.189999997616,0.38299998641,0.119000002742
177.519928,0.763529782899,-0.288112510713,0.00294452478894,-0.0289628059517,0.999391135564,0.00125388143828,0.0194149892595,1.70399995446,-3.39500007778,-3.51100001335,0.201000005007,0.377999991179,0.123000003397
177.519972,0.7627047383,-0.288480846439,0.00224215684798,-0.0287112680478,0.999414845839,0.00105105004922,0.0185613656977,1.92399998307,-3.68500003964,-3.59100005627,0.197999998927,0.36700001359,0.112000003457
177.520007,0.762693490272,-0.288489694199,0.00207162216189,-0.0283224943917,0.99942759596,0.00129611376706,0.0184563494376,2.14400001168,-3.79500017315,-3.88100001812,0.206000000238,0.361999988556,0.104999996722
177.520023,0.76299879877,-0.288824582981,0.00208325372913,-0.0286142514633,0.99941182729,0.00119031159616,0.0188628535436,2.23399992585,-3.84499988705,-4.09100005627,0.215000003576,0.363000005484,0.112999998033
177.559881,0.763188812308,-0.288596747011,0.00254133714412,-0.02855419999,0.999407368828,0.00102619293647,0.0191967633559,1.21399994493,-2.62500009686,-3.92100009918,0.217999994755,0.358999997377,0.112999998033
177.559926,0.76245240447,-0.288500497311,0.00189864302701,-0.028482748647,0.999424751397,0.00131702584284,0.0183620469561,0.524000006914,-2.07499990612,-3.80100009441,0.222000002861,0.358999997377,0.109999999404
177.559949,0.763076719441,-0.287564587264,0.0023647912546,-0.0295065129035,0.999385075692,0.00124041255538,0.0189023161923,0.524000006914,-2.07499990612,-3.80100009441,0.222000002861,0.358999997377,0.109999999404
177.560019,0.763152925614,-0.28945939638,0.00260202197664,-0.0283655088739,0.999413385339,0.000857566278812,0.0191715333544,1.64400001168,-3.29500017315,-4.20100007057,0.221000000834,0.363000005484,0.118000000715
177.599908,0.762659903586,-0.288937337556,0.00196045665315,-0.0289688644703,0.999408204434,0.00100032263344,0.0185214782139,1.79400010705,-3.39500007778,-4.30100009441,0.230000004172,0.361000001431,0.125
177.599938,0.76288255192,-0.288254612184,0.00224707112699,-0.0295479563403,0.999389213507,0.000768667729799,0.0186420855112,1.75399990678,-3.43500003964,-4.26100001335,0.233999997377,0.360000014305,0.12800000608
177.599976,0.763125301831,-0.288478170634,0.0023136303148,-0.028516021177,0.999411644615,0.00129183701235,0.0190140027945,1.75399990678,-3.43500003964,-4.13100001812,0.230000004172,0.370000004768,0.130999997258
177.600001,0.762640621972,-0.288746553553,0.0021293918917,-0.0286534568073,0.999418604218,0.000780742178031,0.0184614029183,1.75399990678,-3.43500003964,-4.13100001812,0.230000004172,0.370000004768,0.130999997258
177.639874,0.763319588016,-0.288461365515,0.00231474718073,-0.0283244420675,0.999414083012,0.00130564173287,0.0191706014235,2.00399990678,-2.08499989659,-3.99100003242,0.218999996781,0.368999987841,0.115000002086
177.639922,0.7630101498,-0.288556851882,0.00208317952689,-0.0288058917386,0.999406323887,0.00119359266434,0.0188625478567,2.00399990678,-2.08499989659,-3.99100003242,0.218999996781,0.368999987841,0.115000002086
177.639952,0.763198611443,-0.288935721001,0.0025408242329,-0.0286239835375,0.99940771497,0.000711315782904,0.0190887625451,2.39400001168,-1.51499996334,-3.85100004673,0.206000000238,0.370999991894,0.12800000608
177.640026,0.763158648363,-0.287674818599,0.00231340640697,-0.0285160392608,0.99941164981,0.00131270388584,0.0190122733485,2.39400001168,-1.51499996334,-3.85100004673,0.206000000238,0.370999991894,0.12800000608
177.679925,0.763568714452,-0.288620909645,0.00255110712756,-0.0286098282878,0.999399189123,0.0014187512037,0.019512192346,2.53400011659,-2.45500002056,-3.98100004196,0.190999999642,0.375,0.112000003457
177.679962,0.762767397801,-0.288274437994,0.00241543593585,-0.0283887900715,0.99942255527,0.00117722136821,0.018634558376,2.53400011659,-2.45500002056,-3.98100004196,0.190999999642,0.375,0.112000003457
177.679976,0.762951530498,-0.288138088677,0.00174547885257,-0.028677145952,0.999409523082,0.00134491204437,0.018879027659,2.91399999261,-2.49499998242,-3.90099999905,0.189999997616,0.381999999285,0.115000002086
177.680014,0.763081120082,-0.288101152684,0.00242153661763,-0.0290562865008,0.999397138972,0.00136733370169,0.0189531324025,2.89400001168,-2.29499993473,-3.82100007534,0.197999998927,0.375,0.129999995232
177.719865,0.763129539094,-0.288659099822,0.0022589355037,-0.0290954658534,0.999392941675,0.00113610465032,0.0191288071707,2.50399990678,-2.58499989659,-3.88100001812,0.194999992847,0.368000000715,0.131999999285
177.719889,0.762635191207,-0.287112152191,0.00218013722784,-0.0290766698931,0.999404724705,0.00185425439572,0.0184744484367,1.74399991632,-2.4450000301,-4.17100009918,0.199000000954,0.358999997377,0.120999999344
177.719931,0.763284215043,-0.287453674876,0.00248787523835,-0.0291592410719,0.999390856285,0.00110860339742,0.0191422577666,1.74399991632,-2.4450000301,-4.17100009918,0.199000000954,0.358999997377,0.120999999344
177.719961,0.763475235912,-0.28864512989,0.00237568792146,-0.0286114906333,0.999403908216,0.00131127220002,0.0192741124662,1.59400005937,-2.92500004917,-4.19100008011,0.21099999547,0.356000006199,0.115000002086
177.759893,0.763656669366,-0.288955584563,0.0024372695626,-0.0282315971582,0.999412360305,0.0011701603285,0.0194046828308,1.59400005937,-2.92500004917,-4.19100008011,0.21099999547,0.356000006199,0.115000002086
177.759936,0.763525844014,-0.289090761352,0.00266400240802,-0.0280778778992,0.999416474004,0.00089835164329,0.0194303172197,1.17399998307,-3.03499994427,-4.15099999905,0.216999992728,0.361000001431,0.109999999404
177.759975,0.763277526792,-0.289158533523,0.00203865975262,-0.0285899222375,0.999405995766,0.000957996274521,0.019218590378,0.423999983072,-3.3049999252,-4.03099999428,0.224000006914,0.365000009537,0.111000001431
177.760032,0.763984717181,-0.288465411361,0.00268129731856,-0.0288455193551,0.999383347621,0.000996926943361,0.0199966659157,0.384000021219,-4.21499977261,-3.89100000858,0.236000001431,0.372000008821,0.120999999344
177.799912,0.763241028929,-0.287918266084,0.0024887162912,-0.0290892686538,0.999390426511,0.00140239785554,0.0192515746765,0.484000045061,-3.62500009686,-3.99100003242,0.226999998093,0.374000012875,0.116999998689
177.799955,0.763001380904,-0.288712208211,0.00253397623033,-0.0280413559302,0.99942863167,0.00100837717827,0.0188434532527,0.484000045061,-3.62500009686,-3.99100003242,0.226999998093,0.374000012875,0.116999998689
177.799981,0.763061170476,-0.287295831225,0.00230819651273,-0.0293818410196,0.999389853501,0.00111738408531,0.0188515142663,0.583999949694,-3.90499982983,-3.9710000515,0.217999994755,0.377999991179,0.108000002801
177.800057,0.763095398826,-0.288362382781,0.00219542849377,-0.0285502903045,0.999413862341,0.00116318895205,0.0188536382342,0.583999949694,-3.90499982983,-3.9710000515,0.217999994755,0.377999991179,0.108000002801
